stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Katsuwonus pelamis,2000,1.48654502435966,0.033765930965745,1.48654502435966,0.033765930965745
Katsuwonus pelamis,2001,1.22446636803481,0.0226992149240366,1.22446636803481,0.0226992149240366
Katsuwonus pelamis,2002,1.33536214879447,0.0257627182054517,1.33536214879447,0.0257627182054517
Katsuwonus pelamis,2003,2.88632318830066,0.0902204791352825,2.88632318830066,0.0902204791352825
Katsuwonus pelamis,2004,1.40939890512453,0.0229767503900202,1.40939890512453,0.0229767503900202
Katsuwonus pelamis,2005,2.37014666525603,0.0809114739801087,2.37014666525603,0.0809114739801087
Katsuwonus pelamis,2006,1.11847716711587,0.0212132315462688,1.11847716711587,0.0212132315462688
Katsuwonus pelamis,2007,0.949525287995201,0.0126092492168903,0.949525287995201,0.0126092492168903
Katsuwonus pelamis,2008,2.63144012094158,0.13138917810384,2.63144012094158,0.13138917810384
Katsuwonus pelamis,2009,3.93733826841491,0.135363833931961,3.93733826841491,0.135363833931961
Katsuwonus pelamis,2010,0.318934855896801,0.022613090236482,0.318934855896801,0.022613090236482
Katsuwonus pelamis,2011,0.185332254503575,0.0155488466204708,0.185332254503575,0.0155488466204708
Katsuwonus pelamis,2012,0.238118817524805,0.0212362958077919,0.238118817524805,0.0212362958077919
Katsuwonus pelamis,2013,0.438467815198371,0.0410305695886956,0.438467815198371,0.0410305695886956
Katsuwonus pelamis,2014,0.363312751233939,0.0226705001784111,0.363312751233939,0.0226705001784111
Katsuwonus pelamis,2015,0.425288731283099,0.0316503077282865,0.425288731283099,0.0316503077282865
Katsuwonus pelamis,2016,0.431173267537659,0.0319618529901056,0.431173267537659,0.0319618529901056
Katsuwonus pelamis,2017,0.324445836944575,0.0320024428253681,0.324445836944575,0.0320024428253681
Katsuwonus pelamis,2018,0.269193146104376,0.0427529850317554,0.269193146104376,0.0427529850317554
Katsuwonus pelamis,2019,0.188403597016566,0.260986784075489,0.188403597016566,0.260986784075489
Katsuwonus pelamis,2020,0.0610957735448094,1.69555712756921,0.0610957735448094,1.69555712756921
Katsuwonus pelamis,2021,0.00979691004337288,10.9957787439352,0.00979691004337288,10.9957787439352
Makaira nigricans,1950,1.61456576784828,0.000576453369338082,1.61456576784828,0.000576453369338082
Makaira nigricans,1951,0.644419652638689,0.0123967294872158,0.644419652638689,0.0123967294872158
Makaira nigricans,1952,0.379071538130541,0.0247572766123018,0.379071538130541,0.0247572766123018
Makaira nigricans,1953,0.227683876804279,0.0221421483034709,0.227683876804279,0.0221421483034709
Makaira nigricans,1954,0.19870012306319,0.0429371510864595,0.19870012306319,0.0429371510864595
Makaira nigricans,1955,0.182872670799499,0.0258713864690335,0.182872670799499,0.0258713864690335
Makaira nigricans,1956,0.230552404917489,0.042051261857145,0.230552404917489,0.042051261857145
Makaira nigricans,1957,0.295160158945389,0.0449342038340424,0.295160158945389,0.0449342038340424
Makaira nigricans,1958,0.382005018732902,0.0434493597134722,0.382005018732902,0.0434493597134722
Makaira nigricans,1959,0.334215159382897,0.0471095080781576,0.334215159382897,0.0471095080781576
Makaira nigricans,1960,0.292966131693023,0.0389169318858295,0.292966131693023,0.0389169318858295
Makaira nigricans,1961,0.250838568929404,0.0516369798129189,0.250838568929404,0.0516369798129189
Makaira nigricans,1962,0.132208676042759,0.0105596913691926,0.132208676042759,0.0105596913691926
Makaira nigricans,1963,0.307554496291572,0.0110960721533708,0.307554496291572,0.0110960721533708
Makaira nigricans,1964,2.25698686151743,0.191856833820395,2.25698686151743,0.191856833820395
Makaira nigricans,1965,4.03891306301483,0.0508501398677428,4.03891306301483,0.0508501398677428
Makaira nigricans,1966,4.94139345815424,0.0441528734400249,4.94139345815424,0.0441528734400249
Makaira nigricans,1967,4.21065623528316,0.0356978995005238,4.21065623528316,0.0356978995005238
Makaira nigricans,1968,5.4912833852437,0.0379941820700313,5.4912833852437,0.0379941820700313
Makaira nigricans,1969,7.29625547412818,0.0506844678155631,7.29625547412818,0.0506844678155631
Makaira nigricans,1970,8.65841497247882,0.0537466660960701,8.65841497247882,0.0537466660960701
Makaira nigricans,1971,4.711539839751,0.0460928794679206,4.711539839751,0.0460928794679206
Makaira nigricans,1972,5.80237371111101,0.0481478266120752,5.80237371111101,0.0481478266120752
Makaira nigricans,1973,7.18697922960244,0.0486060879405422,7.18697922960244,0.0486060879405422
Makaira nigricans,1974,3.58847103085134,0.0608209675528242,3.58847103085134,0.0608209675528242
Makaira nigricans,1975,3.406826866556,0.0614001679643333,3.406826866556,0.0614001679643333
Makaira nigricans,1976,4.05410494763185,0.0747649839254629,4.05410494763185,0.0747649839254629
Makaira nigricans,1977,3.0199410508575,0.0825954741523131,3.0199410508575,0.0825954741523131
Makaira nigricans,1978,2.8184160059107,0.103471661912892,2.8184160059107,0.103471661912892
Makaira nigricans,1979,2.8642317749124,0.0870585631495652,2.8642317749124,0.0870585631495652
Makaira nigricans,1980,2.89017152796308,0.115608762515371,2.89017152796308,0.115608762515371
Makaira nigricans,1981,3.86366199701861,0.111090956168574,3.86366199701861,0.111090956168574
Makaira nigricans,1982,4.13800969332053,0.0924234498204278,4.13800969332053,0.0924234498204278
Makaira nigricans,1983,3.99973681275584,0.0809199574476275,3.99973681275584,0.0809199574476275
Makaira nigricans,1984,3.64538727877296,0.10212598066753,3.64538727877296,0.10212598066753
Makaira nigricans,1985,3.77003768723129,0.102884473412376,3.77003768723129,0.102884473412376
Makaira nigricans,1986,3.62167763042839,0.105642823741497,3.62167763042839,0.105642823741497
Makaira nigricans,1987,3.77055074021384,0.121342316858437,3.77055074021384,0.121342316858437
Makaira nigricans,1988,3.82535848433883,0.121164982730594,3.82535848433883,0.121164982730594
Makaira nigricans,1989,3.95578630599448,0.102249258271093,3.95578630599448,0.102249258271093
Makaira nigricans,1990,4.77172699544578,0.137460974478867,4.77172699544578,0.137460974478867
Makaira nigricans,1991,5.26584667879551,0.128274035185235,5.26584667879551,0.128274035185235
Makaira nigricans,1992,6.20059968961392,0.135892265489441,6.20059968961392,0.135892265489441
Makaira nigricans,1993,6.64314727631448,0.123640500834221,6.64314727631448,0.123640500834221
Makaira nigricans,1994,4.48352023113122,0.127233718366812,4.48352023113122,0.127233718366812
Makaira nigricans,1995,3.77868522800318,0.109956170680127,3.77868522800318,0.109956170680127
Makaira nigricans,1996,3.60379677129586,0.126375949402681,3.60379677129586,0.126375949402681
Makaira nigricans,1997,3.89864318512477,0.167210253324843,3.89864318512477,0.167210253324843
Makaira nigricans,1998,4.24108299270899,0.192314700322301,4.24108299270899,0.192314700322301
Makaira nigricans,1999,3.69723780395405,0.141663523958884,3.69723780395405,0.141663523958884
Makaira nigricans,2000,4.50192920462896,0.145922891035009,4.50192920462896,0.145922891035009
Makaira nigricans,2001,3.97376408409541,0.130946648650544,3.97376408409541,0.130946648650544
Makaira nigricans,2002,3.55406677458978,0.139775877410054,3.55406677458978,0.139775877410054
Makaira nigricans,2003,4.43605187603186,0.127021629153487,4.43605187603186,0.127021629153487
Makaira nigricans,2004,4.03821842553173,0.154804617970824,4.03821842553173,0.154804617970824
Makaira nigricans,2005,3.8321325803908,0.144590445594942,3.8321325803908,0.144590445594942
Makaira nigricans,2006,4.02852225887783,0.15044103599906,4.02852225887783,0.15044103599906
Makaira nigricans,2007,3.90520410836911,0.149114268588958,3.90520410836911,0.149114268588958
Makaira nigricans,2008,4.47310622715779,0.15594891140677,4.47310622715779,0.15594891140677
Makaira nigricans,2009,4.74898111847384,0.148604478634297,4.74898111847384,0.148604478634297
Makaira nigricans,2010,4.3072365133317,0.155673251491654,4.3072365133317,0.155673251491654
Makaira nigricans,2011,4.0603633416949,0.170526341616229,4.0603633416949,0.170526341616229
Makaira nigricans,2012,4.39261549514486,0.159337302754436,4.39261549514486,0.159337302754436
Makaira nigricans,2013,5.48333382414776,0.153982262865386,5.48333382414776,0.153982262865386
Makaira nigricans,2014,4.671895689058,0.172544986458943,4.671895689058,0.172544986458943
Makaira nigricans,2015,4.5666549516354,0.205306563298943,4.5666549516354,0.205306563298943
Makaira nigricans,2016,3.03999650909397,0.270980700001306,3.03999650909397,0.270980700001306
Makaira nigricans,2017,2.04812663931685,0.438786872964317,2.04812663931685,0.438786872964317
Makaira nigricans,2018,1.46497556690452,0.662958214251928,1.46497556690452,0.662958214251928
Makaira nigricans,2019,0.885038467976062,0.931720070779227,0.885038467976062,0.931720070779227
Makaira nigricans,2020,0.499664221022211,1.34840311300196,0.499664221022211,1.34840311300196
Makaira nigricans,2021,0.26317386622741,2.21889165506214,0.26317386622741,2.21889165506214
Mugil cephalus,2002,1.72621006057941,0.00021117085013053,1.72621006057941,0.00021117085013053
Mugil cephalus,2003,0.206363628741877,0.0023552292828525,0.206363628741877,0.0023552292828525
Mugil cephalus,2004,0.156763622874693,0.00387552970210663,0.156763622874693,0.00387552970210663
Mugil cephalus,2005,0.800143755362698,0.0850406094279346,0.800143755362698,0.0850406094279346
Mugil cephalus,2006,1.41314167337706,0.0502150038392061,1.41314167337706,0.0502150038392061
Mugil cephalus,2007,1.47859313608003,0.0447050485544172,1.47859313608003,0.0447050485544172
Mugil cephalus,2008,1.53024910462457,0.0388287207081853,1.53024910462457,0.0388287207081853
Mugil cephalus,2009,1.40642445956137,0.030238343109813,1.40642445956137,0.030238343109813
Mugil cephalus,2010,1.29947810304247,0.0315113705040969,1.29947810304247,0.0315113705040969
Mugil cephalus,2011,1.27097352128356,0.0372869389914453,1.27097352128356,0.0372869389914453
Mugil cephalus,2012,1.70542453760336,0.0367647796856794,1.70542453760336,0.0367647796856794
Mugil cephalus,2013,3.46888086075418,0.135804766817101,3.46888086075418,0.135804766817101
Mugil cephalus,2014,3.52285022703994,0.174355950510193,3.52285022703994,0.174355950510193
Mugil cephalus,2015,4.0336191856387,0.188876968565862,4.0336191856387,0.188876968565862
Mugil cephalus,2016,0.00839757257233104,115.596731890247,0.00839757257233104,115.596731890247
Mugil cephalus,2017,0.000411151291880523,2056.01699948292,0.000411151291880523,2056.01699948292
Mugil cephalus,2018,4.60627809894512e-06,236011.758001682,4.60627809894512e-06,236011.758001682
Mugil cephalus,2019,6.54763294147709e-08,10498039.698891,6.54763294147709e-08,10498039.698891
Mugil cephalus,2020,8.73610883128967e-09,75076967.0014888,8.73610883128967e-09,75076967.0014888
Mugil cephalus,2021,2.3171731975711e-09,305645547.350772,2.3171731975711e-09,305645547.350772
Paralabrax spp,2005,1.65203986656365,0.103347044155899,1.65203986656365,0.103347044155899
Paralabrax spp,2006,1.71123192040685,0.104166851695356,1.71123192040685,0.104166851695356
Paralabrax spp,2007,1.64475787383645,0.111969291535247,1.64475787383645,0.111969291535247
Paralabrax spp,2008,1.78744266066187,0.10624443012823,1.78744266066187,0.10624443012823
Paralabrax spp,2009,1.9866686070723,0.0984810849483597,1.9866686070723,0.0984810849483597
Paralabrax spp,2010,1.78963161370634,0.112971746590241,1.78963161370634,0.112971746590241
Paralabrax spp,2011,1.72682509163391,0.127178350726499,1.72682509163391,0.127178350726499
Paralabrax spp,2012,1.8986472569161,0.127921506670501,1.8986472569161,0.127921506670501
Paralabrax spp,2013,2.20806732400674,0.0994976033429177,2.20806732400674,0.0994976033429177
Paralabrax spp,2014,1.85232089506374,0.123134888732152,1.85232089506374,0.123134888732152
Paralabrax spp,2015,1.91307832202479,0.114645347230373,1.91307832202479,0.114645347230373
Paralabrax spp,2016,1.84550809782683,0.127216529748775,1.84550809782683,0.127216529748775
Paralabrax spp,2017,1.80793598993371,0.134659797899624,1.80793598993371,0.134659797899624
Paralabrax spp,2018,1.78977241839419,0.146923285102966,1.78977241839419,0.146923285102966
Paralabrax spp,2019,1.76556955736259,0.133608313305038,1.76556955736259,0.133608313305038
Paralabrax spp,2020,1.76911108052849,0.127207261822793,1.76911108052849,0.127207261822793
Paralabrax spp,2021,1.77132197135059,0.137169649351854,1.77132197135059,0.137169649351854
Penaeus stylirostris,1970,1.72538377454024,0.169824982752493,1.72538377454024,0.169824982752493
Penaeus stylirostris,1971,1.27937981293238,0.305370114270321,1.27937981293238,0.305370114270321
Penaeus stylirostris,1972,1.4629434677677,0.228903109154184,1.4629434677677,0.228903109154184
Penaeus stylirostris,1973,1.99318724369657,0.238011977170134,1.99318724369657,0.238011977170134
Penaeus stylirostris,1974,1.33258236727765,0.449505303507323,1.33258236727765,0.449505303507323
Penaeus stylirostris,1975,1.31747607721281,0.391115082309162,1.31747607721281,0.391115082309162
Penaeus stylirostris,1976,1.63635733777088,0.388058035940807,1.63635733777088,0.388058035940807
Penaeus stylirostris,1977,1.46914825435794,0.515136178045903,1.46914825435794,0.515136178045903
Penaeus stylirostris,1978,1.68148850740416,0.666911273817396,1.68148850740416,0.666911273817396
Penaeus stylirostris,1979,1.85048226196988,0.688948394633152,1.85048226196988,0.688948394633152
Penaeus stylirostris,1980,1.69451885272614,0.742478117751673,1.69451885272614,0.742478117751673
Penaeus stylirostris,1981,2.15782402017169,0.720274724127815,2.15782402017169,0.720274724127815
Penaeus stylirostris,1982,2.00682319221291,0.671569631028613,2.00682319221291,0.671569631028613
Penaeus stylirostris,1983,1.60202087355137,0.486868449052739,1.60202087355137,0.486868449052739
Penaeus stylirostris,1984,1.36953939125689,0.623002697798424,1.36953939125689,0.623002697798424
Penaeus stylirostris,1985,1.43476977606025,0.660224419190895,1.43476977606025,0.660224419190895
Penaeus stylirostris,1986,1.23718256748141,0.651533228210492,1.23718256748141,0.651533228210492
Penaeus stylirostris,1987,1.15475371433368,0.639438029608712,1.15475371433368,0.639438029608712
Penaeus stylirostris,1988,1.27096508403719,0.718638326362597,1.27096508403719,0.718638326362597
Penaeus stylirostris,1989,1.38191244045959,0.654682110389551,1.38191244045959,0.654682110389551
Penaeus stylirostris,1990,1.61141062476811,0.81436775824641,1.61141062476811,0.81436775824641
Penaeus stylirostris,1991,1.42848440133191,0.760708789948325,1.42848440133191,0.760708789948325
Penaeus stylirostris,1992,1.38474442678898,0.621603052360157,1.38474442678898,0.621603052360157
Penaeus stylirostris,1993,1.51940150846395,0.621153647408718,1.51940150846395,0.621153647408718
Penaeus stylirostris,1994,1.16290511900348,0.718104860963099,1.16290511900348,0.718104860963099
Penaeus stylirostris,1995,1.04654061463516,0.844481161329515,1.04654061463516,0.844481161329515
Penaeus stylirostris,1996,0.844876892358423,0.96595341724573,0.844876892358423,0.96595341724573
Penaeus stylirostris,1997,0.571857188759757,0.849589577302351,0.571857188759757,0.849589577302351
Penaeus stylirostris,1998,0.48523341602349,0.859207156910669,0.48523341602349,0.859207156910669
Penaeus stylirostris,1999,0.457758411995593,0.850119884331168,0.457758411995593,0.850119884331168
Penaeus stylirostris,2000,0.538856497254227,0.831189221283529,0.538856497254227,0.831189221283529
Penaeus stylirostris,2001,0.490580628542859,0.813152036667138,0.490580628542859,0.813152036667138
Penaeus stylirostris,2002,0.447916639009775,0.763197400898641,0.447916639009775,0.763197400898641
Penaeus stylirostris,2003,0.561732693966954,0.74517718099147,0.561732693966954,0.74517718099147
Penaeus stylirostris,2004,0.520587234194857,0.875904036509564,0.520587234194857,0.875904036509564
Penaeus stylirostris,2005,0.498293395178376,0.851248671171616,0.498293395178376,0.851248671171616
Penaeus stylirostris,2006,0.500460387543029,0.884922440887295,0.500460387543029,0.884922440887295
Penaeus stylirostris,2007,0.463909592851647,0.953441174775643,0.463909592851647,0.953441174775643
Penaeus stylirostris,2008,0.42868067682088,0.723883819495427,0.42868067682088,0.723883819495427
Penaeus stylirostris,2009,0.499076072003811,0.912538919055475,0.499076072003811,0.912538919055475
Penaeus stylirostris,2010,0.431552663768272,0.917262266363033,0.431552663768272,0.917262266363033
Penaeus stylirostris,2011,0.393298750071271,0.970647456621941,0.393298750071271,0.970647456621941
Penaeus stylirostris,2012,0.394405891974247,1.03761600696717,0.394405891974247,1.03761600696717
Penaeus stylirostris,2013,0.383290129835892,0.564978700215496,0.383290129835892,0.564978700215496
Penaeus stylirostris,2014,0.472714459611816,0.886389166285462,0.472714459611816,0.886389166285462
Penaeus stylirostris,2015,0.608832778576192,0.982250219758217,0.608832778576192,0.982250219758217
Penaeus stylirostris,2016,0.636488701475407,1.11932990205957,0.636488701475407,1.11932990205957
Penaeus stylirostris,2017,0.620295567952635,1.07004604795893,0.620295567952635,1.07004604795893
Penaeus stylirostris,2018,0.540612015092833,1.47605451293858,0.540612015092833,1.47605451293858
Penaeus stylirostris,2019,0.209609055789761,2.60143217544905,0.209609055789761,2.60143217544905
Penaeus stylirostris,2020,0.0916352268262971,5.67686062250873,0.0916352268262971,5.67686062250873
Penaeus stylirostris,2021,0.0323886108977778,17.340733013512,0.0323886108977778,17.340733013512
Pleuronectiformes,1950,2.05828840476479,0.479730674589752,2.05828840476479,0.479730674589752
Pleuronectiformes,1951,2.71782633772494,0.283940187714556,2.71782633772494,0.283940187714556
Pleuronectiformes,1952,1.85707392641526,0.453506709020187,1.85707392641526,0.453506709020187
Pleuronectiformes,1953,1.50127351558325,0.47581326874141,1.50127351558325,0.47581326874141
Pleuronectiformes,1954,1.32947887111176,0.601908216616051,1.32947887111176,0.601908216616051
Pleuronectiformes,1955,1.29694676178984,0.583513598740187,1.29694676178984,0.583513598740187
Pleuronectiformes,1956,1.49059824943533,0.457624537168269,1.49059824943533,0.457624537168269
Pleuronectiformes,1957,1.83420777439452,0.39335654963398,1.83420777439452,0.39335654963398
Pleuronectiformes,1958,1.3887292012187,0.510735290352943,1.3887292012187,0.510735290352943
Pleuronectiformes,1959,0.793465352478014,0.849213621919368,0.793465352478014,0.849213621919368
Pleuronectiformes,1960,1.03888817406021,0.59235235468455,1.03888817406021,0.59235235468455
Pleuronectiformes,1961,1.36801383853937,0.490648300438123,1.36801383853937,0.490648300438123
Pleuronectiformes,1962,1.53067148222789,0.47865450666174,1.53067148222789,0.47865450666174
Pleuronectiformes,1963,1.74055747768396,0.465791821428484,1.74055747768396,0.465791821428484
Pleuronectiformes,1964,1.47563824948901,0.528096497333836,1.47563824948901,0.528096497333836
Pleuronectiformes,1965,1.78243395763882,0.475423688560537,1.78243395763882,0.475423688560537
Pleuronectiformes,1966,3.01262863809238,0.281962653574083,3.01262863809238,0.281962653574083
Pleuronectiformes,1967,1.79220627956814,0.437043870916454,1.79220627956814,0.437043870916454
Pleuronectiformes,1968,1.80398776959612,0.514422769655268,1.80398776959612,0.514422769655268
Pleuronectiformes,1969,1.41577137044741,0.634413371595797,1.41577137044741,0.634413371595797
Pleuronectiformes,1970,1.42349684911866,0.337784683448778,1.42349684911866,0.337784683448778
Pleuronectiformes,1971,1.00316188934442,0.503692073253802,1.00316188934442,0.503692073253802
Pleuronectiformes,1972,1.19426258794334,0.313908051819842,1.19426258794334,0.313908051819842
Pleuronectiformes,1973,0.87273772655338,0.401540316634826,0.87273772655338,0.401540316634826
Pleuronectiformes,1974,0.621405809475644,0.495223366360857,0.621405809475644,0.495223366360857
Pleuronectiformes,1975,0.424278127820114,0.96407540475807,0.424278127820114,0.96407540475807
Pleuronectiformes,1976,0.36873213580936,1.2173834522302,0.36873213580936,1.2173834522302
Pleuronectiformes,1977,0.309673805492169,0.51871236973183,0.309673805492169,0.51871236973183
Pleuronectiformes,1978,0.591422238875295,1.33444777315613,0.591422238875295,1.33444777315613
Pleuronectiformes,1979,0.539265528783072,1.19435593909414,0.539265528783072,1.19435593909414
Pleuronectiformes,1980,0.427167083255914,1.39063969658747,0.427167083255914,1.39063969658747
Pleuronectiformes,1981,0.510299646975344,1.3233176730671,0.510299646975344,1.3233176730671
Pleuronectiformes,1982,0.392342710669266,1.18608270024108,0.392342710669266,1.18608270024108
Pleuronectiformes,1983,0.443178577693464,0.930315745837133,0.443178577693464,0.930315745837133
Pleuronectiformes,1984,0.490391596312788,1.08355017857253,0.490391596312788,1.08355017857253
Pleuronectiformes,1985,0.885665072457243,0.962697068284561,0.885665072457243,0.962697068284561
Pleuronectiformes,1986,0.680719355091762,0.893490201043917,0.680719355091762,0.893490201043917
Pleuronectiformes,1987,0.600939258972607,1.44323525440711,0.600939258972607,1.44323525440711
Pleuronectiformes,1988,0.738418274311332,0.964503382021864,0.738418274311332,0.964503382021864
Pleuronectiformes,1989,0.637320857334894,1.13783351351873,0.637320857334894,1.13783351351873
Pleuronectiformes,1990,0.732613688781743,0.980933388044709,0.732613688781743,0.980933388044709
Pleuronectiformes,1991,0.587293040606605,1.47399460547589,0.587293040606605,1.47399460547589
Pleuronectiformes,1992,0.637503662021799,1.21689496589881,0.637503662021799,1.21689496589881
Pleuronectiformes,1993,0.516275477796635,1.1548794432989,0.516275477796635,1.1548794432989
Pleuronectiformes,1994,0.285489185943288,1.74248606734016,0.285489185943288,1.74248606734016
