stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Pleuronectiformes,1995,0.208326562832987,0.774577706629653,0.208326562832987,0.774577706629653
Pleuronectiformes,1996,0.162434469339053,1.1750413458892,0.162434469339053,1.1750413458892
Pleuronectiformes,1997,0.151974068309656,1.36209901399821,0.151974068309656,1.36209901399821
Pleuronectiformes,1998,0.103802486829042,0.914666174676377,0.103802486829042,0.914666174676377
Pleuronectiformes,1999,0.0998936106199764,1.68961143297957,0.0998936106199764,1.68961143297957
Pleuronectiformes,2000,0.154685591157553,1.36456539723917,0.154685591157553,1.36456539723917
Pleuronectiformes,2001,0.10487670683055,1.318703782676,0.10487670683055,1.318703782676
Pleuronectiformes,2002,0.0978464423664566,1.33099427325968,0.0978464423664566,1.33099427325968
Pleuronectiformes,2003,0.094441649278992,1.66633824646645,0.094441649278992,1.66633824646645
Pleuronectiformes,2004,0.0909501844908924,1.87367775181443,0.0909501844908924,1.87367775181443
Pleuronectiformes,2005,0.102710574204806,1.63613055527794,0.102710574204806,1.63613055527794
Pleuronectiformes,2006,0.123683021303884,1.40548178457372,0.123683021303884,1.40548178457372
Pleuronectiformes,2007,0.152207747969061,1.55758376744674,0.152207747969061,1.55758376744674
Pleuronectiformes,2008,0.19826972942799,1.15791021318139,0.19826972942799,1.15791021318139
Pleuronectiformes,2009,0.185601940017282,1.31114808054412,0.185601940017282,1.31114808054412
Pleuronectiformes,2010,0.253275041895961,1.17061679411836,0.253275041895961,1.17061679411836
Pleuronectiformes,2011,0.231290776080983,1.05320291677548,0.231290776080983,1.05320291677548
Pleuronectiformes,2012,0.194970655690965,1.34010465975328,0.194970655690965,1.34010465975328
Pleuronectiformes,2013,0.214568885182939,1.67994338535241,0.214568885182939,1.67994338535241
Pleuronectiformes,2014,0.24551640972886,1.82170491298267,0.24551640972886,1.82170491298267
Pleuronectiformes,2015,0.322088832794176,1.46857519242686,0.322088832794176,1.46857519242686
Pleuronectiformes,2016,0.144515700277687,3.17213708046532,0.144515700277687,3.17213708046532
Pleuronectiformes,2017,0.021043159579221,24.6198676705795,0.021043159579221,24.6198676705795
Pleuronectiformes,2018,1.92690329833257e-09,266582624.039743,1.92690329833257e-09,266582624.039743
Pleuronectiformes,2019,5.15126227437007e-11,8415129030.57136,5.15126227437007e-11,8415129030.57136
Pleuronectiformes,2020,1.87999374349044e-11,21546761744.9696,1.87999374349044e-11,21546761744.9696
Pleuronectiformes,2021,4.37003254976912e-11,10069327258.2301,4.37003254976912e-11,10069327258.2301
Promethichthys prometheus,1950,1.9204689709792,0.0592173113138077,1.9204689709792,0.0592173113138077
Promethichthys prometheus,1951,3.27631757386259,0.0567078988588768,3.27631757386259,0.0567078988588768
Promethichthys prometheus,1952,0.807578778552798,0.119640018704404,0.807578778552798,0.119640018704404
Promethichthys prometheus,1953,1.03776174119023,0.11477616780861,1.03776174119023,0.11477616780861
Promethichthys prometheus,1954,0.278076935875669,0.608897612571288,0.278076935875669,0.608897612571288
Promethichthys prometheus,1955,0.615792501952341,0.241010925088777,0.615792501952341,0.241010925088777
Promethichthys prometheus,1956,2.22488622795855,0.0926191997221743,2.22488622795855,0.0926191997221743
Promethichthys prometheus,1957,1.59479833115382,0.098324321322377,1.59479833115382,0.098324321322377
Promethichthys prometheus,1958,4.6592581553712,0.026720052512632,4.6592581553712,0.026720052512632
Promethichthys prometheus,1959,1.90457612676632,0.0731007906255275,1.90457612676632,0.0731007906255275
Promethichthys prometheus,1960,3.64639254508714,0.0476512988611662,3.64639254508714,0.0476512988611662
Promethichthys prometheus,1961,1.13987626996904,0.101992886441457,1.13987626996904,0.101992886441457
Promethichthys prometheus,1962,0.393372209052906,0.368022233264079,0.393372209052906,0.368022233264079
Promethichthys prometheus,1963,2.1438452738201,0.0606570457187253,2.1438452738201,0.0606570457187253
Promethichthys prometheus,1964,1.47122082769139,0.12025602489281,1.47122082769139,0.12025602489281
Promethichthys prometheus,1965,1.58696938524865,0.129649885539229,1.58696938524865,0.129649885539229
Promethichthys prometheus,1966,1.00026787339755,0.231031132430173,1.00026787339755,0.231031132430173
Promethichthys prometheus,1967,1.54979275519232,0.176093443607449,1.54979275519232,0.176093443607449
Promethichthys prometheus,1968,1.0407309663417,0.222200951428173,1.0407309663417,0.222200951428173
Promethichthys prometheus,1969,1.38909089799495,0.215051540598015,1.38909089799495,0.215051540598015
Promethichthys prometheus,1970,2.88061020041296,0.0714809627833572,2.88061020041296,0.0714809627833572
Promethichthys prometheus,1971,1.19854786324233,0.198229101466474,1.19854786324233,0.198229101466474
Promethichthys prometheus,1972,1.69993411508797,0.121127512355632,1.69993411508797,0.121127512355632
Promethichthys prometheus,1973,4.3307886003869,0.0402306672386411,4.3307886003869,0.0402306672386411
Promethichthys prometheus,1974,2.19791458544492,0.213742985406259,2.19791458544492,0.213742985406259
Promethichthys prometheus,1975,2.44567407986578,0.237294908309773,2.44567407986578,0.237294908309773
Promethichthys prometheus,1976,1.92253176477342,0.306067227373234,1.92253176477342,0.306067227373234
Promethichthys prometheus,1977,4.24343135796731,0.205891591886412,4.24343135796731,0.205891591886412
Promethichthys prometheus,1978,3.37505113319649,0.257411419966418,3.37505113319649,0.257411419966418
Promethichthys prometheus,1979,2.98754367902238,0.3852764219448,2.98754367902238,0.3852764219448
Promethichthys prometheus,1980,0.492977611484944,0.779141042264404,0.492977611484944,0.779141042264404
Promethichthys prometheus,1981,0.783469868535551,0.854557882647892,0.783469868535551,0.854557882647892
Promethichthys prometheus,1982,3.82316867767809,0.187012067095642,3.82316867767809,0.187012067095642
Promethichthys prometheus,1983,1.22873399488291,0.48017543505069,1.22873399488291,0.48017543505069
Promethichthys prometheus,1984,0.659749197767235,0.556261110306384,0.659749197767235,0.556261110306384
Promethichthys prometheus,1985,0.944400560471672,0.586671652994184,0.944400560471672,0.586671652994184
Promethichthys prometheus,1986,2.29448537937331,0.2168274074292,2.29448537937331,0.2168274074292
Promethichthys prometheus,1987,0.628782442334708,0.743865772585757,0.628782442334708,0.743865772585757
Promethichthys prometheus,1988,1.29818620379484,0.298801883695429,1.29818620379484,0.298801883695429
Promethichthys prometheus,1989,2.32339627470659,0.159795981642669,2.32339627470659,0.159795981642669
Promethichthys prometheus,1990,1.15745140768283,0.263837059132972,1.15745140768283,0.263837059132972
Promethichthys prometheus,1991,0.473658937473769,0.665120880416061,0.473658937473769,0.665120880416061
Promethichthys prometheus,1992,0.316684833791735,1.02931817303141,0.316684833791735,1.02931817303141
Promethichthys prometheus,1993,0.276155009861019,0.770290641699118,0.276155009861019,0.770290641699118
Promethichthys prometheus,1994,0.0235278592569791,7.98424418735539,0.0235278592569791,7.98424418735539
Promethichthys prometheus,1995,1.04070580176551e-07,1.52196112543388,1.04070580176551e-07,1.52196112543388
Promethichthys prometheus,1996,1.01085240927162e-06,0.156690903515965,1.01085240927162e-06,0.156690903515965
Promethichthys prometheus,1997,1.21429810541752e-06,0.130438626745283,1.21429810541752e-06,0.130438626745283
Promethichthys prometheus,1998,1.11988704391566e-06,0.141435136865454,1.11988704391566e-06,0.141435136865454
Promethichthys prometheus,1999,1.13887043432031e-06,0.139077609319615,1.13887043432031e-06,0.139077609319615
Promethichthys prometheus,2000,1.04361876119013e-06,0.151771301188024,1.04361876119013e-06,0.151771301188024
Promethichthys prometheus,2001,1.02199645579798e-06,0.154982315673871,1.02199645579798e-06,0.154982315673871
Promethichthys prometheus,2002,1.12069746325049e-06,0.141332859691374,1.12069746325049e-06,0.141332859691374
Promethichthys prometheus,2003,1.03857205995706e-06,0.152508798798812,1.03857205995706e-06,0.152508798798812
Promethichthys prometheus,2004,1.07126859743124e-06,0.147854028121296,1.07126859743124e-06,0.147854028121296
Promethichthys prometheus,2005,1.31238357029868e-06,0.120689850829214,1.31238357029868e-06,0.120689850829214
Promethichthys prometheus,2006,1.19366700854149e-06,0.132693101339539,1.19366700854149e-06,0.132693101339539
Promethichthys prometheus,2007,1.16209330213171e-06,0.136298330813465,1.16209330213171e-06,0.136298330813465
Promethichthys prometheus,2008,1.39082283525232e-06,0.113883215975041,1.39082283525232e-06,0.113883215975041
Promethichthys prometheus,2009,6.34900814099388e-06,0.0249474207329123,6.34900814099388e-06,0.0249474207329123
Promethichthys prometheus,2010,3.99963671452992e-05,0.00396014409895414,3.99963671452992e-05,0.00396014409895414
Promethichthys prometheus,2011,0.0720849189657761,5.63824278448445,0.0720849189657761,5.63824278448445
Promethichthys prometheus,2012,0.156757986375643,1.80056813007151,0.156757986375643,1.80056813007151
Promethichthys prometheus,2013,0.755319289419241,0.31497123412891,0.755319289419241,0.31497123412891
Promethichthys prometheus,2014,1.07109452876012,0.277123478037118,1.07109452876012,0.277123478037118
Promethichthys prometheus,2015,2.8976301038885,0.100852103511003,2.8976301038885,0.100852103511003
Promethichthys prometheus,2016,2.20234739825645,0.125715011079603,2.20234739825645,0.125715011079603
Promethichthys prometheus,2017,0.681823542682414,0.414200754448048,0.681823542682414,0.414200754448048
Promethichthys prometheus,2018,2.18290887069408,0.107678706662212,2.18290887069408,0.107678706662212
Promethichthys prometheus,2019,2.01630865208426,0.113433599874792,2.01630865208426,0.113433599874792
Promethichthys prometheus,2020,0.325522158388303,0.622331126729301,0.325522158388303,0.622331126729301
Promethichthys prometheus,2021,0.0931964256609592,2.46263849845692,0.0931964256609592,2.46263849845692
Seriola spp,1996,1.75206052389906,6.67495975617859e-05,1.75206052389906,6.67495975617859e-05
Seriola spp,1997,0.0270087696203843,0.0141710741788508,0.0270087696203843,0.0141710741788508
Seriola spp,1998,0.000541735411004302,0.0686887939195783,0.000541735411004302,0.0686887939195783
Seriola spp,1999,4.04485866798169e-06,0.00131423105088826,4.04485866798169e-06,0.00131423105088826
Seriola spp,2000,1.41405144295283e-06,0.0037593249414006,1.41405144295283e-06,0.0037593249414006
Seriola spp,2001,1.17935572602895e-06,0.0045074431238956,1.17935572602895e-06,0.0045074431238956
Seriola spp,2002,1.19312322799515e-06,0.00445543153731785,1.19312322799515e-06,0.00445543153731785
Seriola spp,2003,1.69208989124242e-06,0.00314160546991561,1.69208989124242e-06,0.00314160546991561
Seriola spp,2004,2.86278352344021e-05,0.000185689166309298,2.86278352344021e-05,0.000185689166309298
Seriola spp,2005,0.0779804998999488,0.481616355106256,0.0779804998999488,0.481616355106256
Seriola spp,2006,0.382107556147607,0.102628795751158,0.382107556147607,0.102628795751158
Seriola spp,2007,0.438263806398712,0.0437265021728789,0.438263806398712,0.0437265021728789
Seriola spp,2008,0.327054026467257,0.0166601704563007,0.327054026467257,0.0166601704563007
Seriola spp,2009,0.326101014274743,0.0178988556627863,0.326101014274743,0.0178988556627863
Seriola spp,2010,0.307589952056444,0.0176971318930053,0.307589952056444,0.0176971318930053
Seriola spp,2011,0.341635052777877,0.0179563664564119,0.341635052777877,0.0179563664564119
Seriola spp,2012,0.684295169145832,0.0616267202828391,0.684295169145832,0.0616267202828391
Seriola spp,2013,1.09364073753081,0.154434721821938,1.09364073753081,0.154434721821938
Seriola spp,2014,0.89674497003649,0.0971120333653365,0.89674497003649,0.0971120333653365
Seriola spp,2015,0.998296149302329,0.256369803482896,0.998296149302329,0.256369803482896
Seriola spp,2016,0.000360573199274325,843.43880819052,0.000360573199274325,843.43880819052
Seriola spp,2017,2.35863176606936e-07,1204452.0307607,2.35863176606936e-07,1204452.0307607
Seriola spp,2018,4.67393451630683e-09,72875419.3351674,4.67393451630683e-09,72875419.3351674
Seriola spp,2019,9.56007403423327e-10,221613714.625629,9.56007403423327e-10,221613714.625629
Seriola spp,2020,1.06642891782077e-09,189554244.610348,1.06642891782077e-09,189554244.610348
Seriola spp,2021,1.08207164444341e-09,201648737.528886,1.08207164444341e-09,201648737.528886
Stomolophus meleagris,2011,1.67675296565609,0.060636277398571,1.67675296565609,0.060636277398571
Stomolophus meleagris,2012,1.56723141242616,0.0977225756192376,1.56723141242616,0.0977225756192376
Stomolophus meleagris,2013,1.88915614811373,0.0820936118004764,1.88915614811373,0.0820936118004764
Stomolophus meleagris,2014,2.41835750001875,0.193944987813642,2.41835750001875,0.193944987813642
Stomolophus meleagris,2015,2.1939558532021,0.141034601765805,2.1939558532021,0.141034601765805
Stomolophus meleagris,2016,1.20799934456015,0.142380286013803,1.20799934456015,0.142380286013803
Stomolophus meleagris,2017,0.918547234431798,0.373914236523538,0.918547234431798,0.373914236523538
Stomolophus meleagris,2018,0.581968353710311,0.36402781012826,0.581968353710311,0.36402781012826
Stomolophus meleagris,2019,0.428773072833246,0.611860656827679,0.428773072833246,0.611860656827679
Stomolophus meleagris,2020,0.226876311336109,1.07649724499319,0.226876311336109,1.07649724499319
Stomolophus meleagris,2021,0.160376771682251,1.64421417458369,0.160376771682251,1.64421417458369
Tetrapturus audax,2005,1.64391290036123,0.0328960970205087,1.64391290036123,0.0328960970205087
Tetrapturus audax,2006,1.0723126247856,0.0526808823959104,1.0723126247856,0.0526808823959104
Tetrapturus audax,2007,1.23976393952367,0.0807025610029033,1.23976393952367,0.0807025610029033
Tetrapturus audax,2008,1.81209060486353,0.106327527881686,1.81209060486353,0.106327527881686
Tetrapturus audax,2009,2.10817331765841,0.0947581303026266,2.10817331765841,0.0947581303026266
Tetrapturus audax,2010,1.97251017155266,0.110740054158987,1.97251017155266,0.110740054158987
Tetrapturus audax,2011,1.84393058020956,0.113132872348369,1.84393058020956,0.113132872348369
Tetrapturus audax,2012,2.04664144781,0.120996399104778,2.04664144781,0.120996399104778
Tetrapturus audax,2013,2.43836614108298,0.106597306899804,2.43836614108298,0.106597306899804
Tetrapturus audax,2014,2.150909302695,0.132281842412329,2.150909302695,0.132281842412329
Tetrapturus audax,2015,2.2298422014837,0.120589751054975,2.2298422014837,0.120589751054975
Tetrapturus audax,2016,1.35709256392232,0.180012138387623,1.35709256392232,0.180012138387623
Tetrapturus audax,2017,1.09354613733097,0.234732764090121,1.09354613733097,0.234732764090121
Tetrapturus audax,2018,0.840119811335539,0.427935852240284,0.840119811335539,0.427935852240284
Tetrapturus audax,2019,0.568755256299886,0.447396287060338,0.568755256299886,0.447396287060338
Tetrapturus audax,2020,0.382384160433505,0.709587181297828,0.382384160433505,0.709587181297828
Tetrapturus audax,2021,0.258122989087786,1.06151519790574,0.258122989087786,1.06151519790574
Xiphias gladius,1950,1.65019343014544,0.0200663921151043,1.65019343014544,0.0200663921151043
Xiphias gladius,1951,1.15038820785534,0.0290001763307439,1.15038820785534,0.0290001763307439
Xiphias gladius,1952,0.788939173098811,0.0358568431698995,0.788939173098811,0.0358568431698995
Xiphias gladius,1953,0.605799845724445,0.052751210804217,0.605799845724445,0.052751210804217
Xiphias gladius,1954,0.420825735920081,0.0559038227078292,0.420825735920081,0.0559038227078292
Xiphias gladius,1955,0.367421140104035,0.0496679144700603,0.367421140104035,0.0496679144700603
Xiphias gladius,1956,0.370121081089155,0.060644582592216,0.370121081089155,0.060644582592216
Xiphias gladius,1957,0.402920710043178,0.0411898008623429,0.402920710043178,0.0411898008623429
Xiphias gladius,1958,0.76307299082184,0.0712709723361589,0.76307299082184,0.0712709723361589
Xiphias gladius,1959,0.850971947743847,0.0577651449979821,0.850971947743847,0.0577651449979821
Xiphias gladius,1960,1.16883151936682,0.0602400624464484,1.16883151936682,0.0602400624464484
Xiphias gladius,1961,1.57562070368193,0.0675605599251439,1.57562070368193,0.0675605599251439
Xiphias gladius,1962,1.38933837904713,0.0641017427429005,1.38933837904713,0.0641017427429005
Xiphias gladius,1963,1.5670011008811,0.0593287815690052,1.5670011008811,0.0593287815690052
Xiphias gladius,1964,1.67895521152999,0.0582684637508512,1.67895521152999,0.0582684637508512
Xiphias gladius,1965,2.15614797661418,0.0531929896262727,2.15614797661418,0.0531929896262727
Xiphias gladius,1966,2.61425006301116,0.0531017843405122,2.61425006301116,0.0531017843405122
Xiphias gladius,1967,2.93310820627982,0.0688327887227108,2.93310820627982,0.0688327887227108
Xiphias gladius,1968,3.59709677605092,0.0643165371965169,3.59709677605092,0.0643165371965169
Xiphias gladius,1969,4.00077300918012,0.061881464084542,4.00077300918012,0.061881464084542
Xiphias gladius,1970,4.5221306746775,0.0573240458369583,4.5221306746775,0.0573240458369583
Xiphias gladius,1971,3.32476025082335,0.0873432917453738,3.32476025082335,0.0873432917453738
Xiphias gladius,1972,4.14388470015118,0.0761165595292886,4.14388470015118,0.0761165595292886
Xiphias gladius,1973,5.65355605047698,0.0592076994073292,5.65355605047698,0.0592076994073292
Xiphias gladius,1974,1.44511511187377,0.0774772882629167,1.44511511187377,0.0774772882629167
Xiphias gladius,1975,1.3745114877443,0.0932614051429019,1.3745114877443,0.0932614051429019
Xiphias gladius,1976,1.53497355290727,0.108262152493571,1.53497355290727,0.108262152493571
Xiphias gladius,1977,1.118126776161,0.0785528268221115,1.118126776161,0.0785528268221115
Xiphias gladius,1978,1.64251184036574,0.170604304120711,1.64251184036574,0.170604304120711
Xiphias gladius,1979,2.23024614669447,0.178167217934678,2.23024614669447,0.178167217934678
Xiphias gladius,1980,2.09871326144628,0.177691953034184,2.09871326144628,0.177691953034184
Xiphias gladius,1981,2.64463032069809,0.227443891030685,2.64463032069809,0.227443891030685
Xiphias gladius,1982,1.49458133368896,0.0833869771064825,1.49458133368896,0.0833869771064825
Xiphias gladius,1983,1.5078487914323,0.100041612172425,1.5078487914323,0.100041612172425
Xiphias gladius,1984,1.62408844378168,0.158093284593174,1.62408844378168,0.158093284593174
Xiphias gladius,1985,1.86001212712948,0.160221681695941,1.86001212712948,0.160221681695941
Xiphias gladius,1986,1.7830313195903,0.172975457723611,1.7830313195903,0.172975457723611
Xiphias gladius,1987,1.63772382811055,0.158098526612862,1.63772382811055,0.158098526612862
Xiphias gladius,1988,1.63911536429969,0.162994054599022,1.63911536429969,0.162994054599022
Xiphias gladius,1989,1.81566351537769,0.133224517013934,1.81566351537769,0.133224517013934
Xiphias gladius,1990,2.69431922989567,0.224427358506275,2.69431922989567,0.224427358506275
Xiphias gladius,1991,2.98110735287665,0.2258146139974,2.98110735287665,0.2258146139974
Xiphias gladius,1992,2.67931482176231,0.155849657670595,2.67931482176231,0.155849657670595
Xiphias gladius,1993,2.72120791677486,0.130256830653414,2.72120791677486,0.130256830653414
Xiphias gladius,1994,2.42975450406809,0.181468891660848,2.42975450406809,0.181468891660848
Xiphias gladius,1995,2.56649977154216,0.22691612101723,2.56649977154216,0.22691612101723
Xiphias gladius,1996,2.11905509851831,0.216125586463874,2.11905509851831,0.216125586463874
Xiphias gladius,1997,1.67824220386123,0.228864646131362,1.67824220386123,0.228864646131362
Xiphias gladius,1998,1.425497442104,0.235589013336183,1.425497442104,0.235589013336183
Xiphias gladius,1999,1.18481944776238,0.201438850943932,1.18481944776238,0.201438850943932
Xiphias gladius,2000,1.38814021082275,0.183772836223452,1.38814021082275,0.183772836223452
Xiphias gladius,2001,1.38299632307097,0.198219838116145,1.38299632307097,0.198219838116145
Xiphias gladius,2002,1.25331511322223,0.221220156171071,1.25331511322223,0.221220156171071
Xiphias gladius,2003,1.38000091297323,0.174440143214974,1.38000091297323,0.174440143214974
Xiphias gladius,2004,1.16990151842641,0.202956810528558,1.16990151842641,0.202956810528558
Xiphias gladius,2005,1.12239623872053,0.211879386939529,1.12239623872053,0.211879386939529
Xiphias gladius,2006,1.11345311462263,0.221413249262374,1.11345311462263,0.221413249262374
Xiphias gladius,2007,0.96926751770259,0.200550613062234,0.96926751770259,0.200550613062234
Xiphias gladius,2008,1.01919502233574,0.214905097556311,1.01919502233574,0.214905097556311
Xiphias gladius,2009,1.03759441803097,0.191380377772284,1.03759441803097,0.191380377772284
Xiphias gladius,2010,0.926133949626614,0.219538844367119,0.926133949626614,0.219538844367119
Xiphias gladius,2011,0.853528615880672,0.234423077425063,0.853528615880672,0.234423077425063
Xiphias gladius,2012,0.896156994179441,0.297140031277452,0.896156994179441,0.297140031277452
Xiphias gladius,2013,0.766098784847126,0.167783435786832,0.766098784847126,0.167783435786832
Xiphias gladius,2014,0.610434708774073,0.191940862691488,0.610434708774073,0.191940862691488
Xiphias gladius,2015,0.648985523214333,0.214671511142339,0.648985523214333,0.214671511142339
Xiphias gladius,2016,0.681848800453501,0.174188861597964,0.681848800453501,0.174188861597964
Xiphias gladius,2017,0.709535070642781,0.201294037769323,0.709535070642781,0.201294037769323
Xiphias gladius,2018,0.7255986091224,0.183446703674582,0.7255986091224,0.183446703674582
Xiphias gladius,2019,0.745385458555829,0.187435818029564,0.745385458555829,0.187435818029564
Xiphias gladius,2020,0.741498004230188,0.203906959418425,0.741498004230188,0.203906959418425
Xiphias gladius,2021,0.721872278290095,0.211219602166481,0.721872278290095,0.211219602166481
